"Date","Chrome","Firefox","Safari","IE","Edge Legacy","Opera","Edge","Yandex Browser","UC Browser","360 Safe Browser","Coc Coc","QQ Browser","Sogou Explorer","Chromium","Maxthon","Mozilla","Whale Browser","Vivaldi","Pale Moon","Phantom","SeaMonkey","Other"
2017-02,62.95,14.81,5.34,9.62,3.68,1.6,0,0.5,0.24,0.12,0.29,0.11,0.16,0.18,0.16,0.04,0,0.03,0.02,0.03,0.02,0.09
2017-03,62.81,14.97,5.28,9.39,3.64,1.93,0,0.51,0.2,0.09,0.34,0.11,0.15,0.19,0.14,0.04,0,0.03,0.03,0.05,0.03,0.08
2017-04,63.45,14.53,5.2,9,3.71,2.08,0,0.56,0.26,0.09,0.31,0.11,0.15,0.16,0.14,0.04,0,0.04,0.02,0.05,0.02,0.08
2017-05,63.36,14.17,5.25,9.2,3.74,2.12,0,0.52,0.32,0.12,0.36,0.12,0.16,0.17,0.15,0.04,0,0.04,0.02,0.03,0.02,0.09
2017-06,63.23,13.98,5.15,9.28,3.89,2.22,0,0.51,0.34,0.13,0.37,0.14,0.18,0.16,0.15,0.04,0,0.04,0.03,0.04,0.02,0.09
2017-07,63.48,13.82,5.04,9.03,3.95,2.25,0,0.59,0.32,0.19,0.35,0.19,0.19,0.18,0.16,0.04,0,0.04,0.03,0.04,0.02,0.1
2017-08,63.58,13.73,5.51,8.61,3.95,2.36,0,0.52,0.31,0.12,0.37,0.15,0.17,0.16,0.15,0.04,0,0.04,0.04,0.05,0.02,0.11
2017-09,63.98,13.6,5.46,8.21,4.3,2.29,0,0.49,0.46,0.09,0.23,0.13,0.16,0.15,0.14,0.04,0,0.04,0.04,0.08,0.03,0.09
2017-10,63.6,13.04,5.89,8.34,4.43,2.23,0,0.49,0.78,0.1,0.23,0.15,0.13,0.15,0.12,0.04,0.01,0.04,0.05,0.06,0.03,0.07
2017-11,64.02,12.55,6.08,8.47,4.29,2.17,0,0.49,0.79,0.07,0.25,0.15,0.13,0.14,0.11,0.03,0.02,0.04,0.04,0.06,0.02,0.07
2017-12,64.72,12.21,6.29,7.71,4.18,2.31,0,0.53,0.9,0.06,0.24,0.19,0.12,0.13,0.12,0.03,0.01,0.04,0.03,0.08,0.02,0.07
2018-01,65.98,11.87,5.87,7.28,4.11,2.35,0,0.52,0.87,0.06,0.22,0.2,0.12,0.13,0.12,0.03,0.01,0.04,0.04,0.06,0.03,0.07
2018-02,67.49,11.54,5.42,6.91,4.04,2.24,0,0.53,0.86,0.05,0.15,0.18,0.11,0.12,0.11,0.03,0.01,0.04,0.03,0.06,0.02,0.05
2018-03,66.93,11.6,5.37,7.02,4.18,2.29,0,0.52,0.88,0.05,0.23,0.27,0.15,0.13,0.12,0.03,0.02,0.05,0.02,0.06,0.01,0.07
2018-04,66.17,11.78,5.48,7.17,4.26,2.33,0,0.45,0.85,0.06,0.31,0.38,0.19,0.14,0.15,0.03,0.02,0.05,0.03,0.06,0.01,0.08
2018-05,66.93,11.55,5.48,6.97,4.15,2.36,0,0.43,0.88,0.04,0.3,0.21,0.13,0.15,0.11,0.03,0.02,0.05,0.04,0.07,0.01,0.08
2018-06,66.87,11.44,5.38,7.13,4.16,2.47,0,0.41,0.92,0.05,0.29,0.23,0.14,0.15,0.1,0.04,0.03,0.05,0.03,0.05,0.01,0.07
2018-07,67.6,11.23,5.01,6.97,4.19,2.48,0,0.4,0.92,0.05,0.25,0.23,0.13,0.16,0.1,0.04,0.03,0.05,0.03,0.06,0.01,0.08
2018-08,67.66,10.96,5.13,6.97,4.24,2.48,0,0.39,0.89,0.17,0.24,0.2,0.12,0.17,0.1,0.04,0.02,0.05,0.02,0.04,0.01,0.08
2018-09,67.88,10.94,5.58,6.45,4.36,2.44,0,0.42,0.88,0.06,0.23,0.14,0.11,0.16,0.1,0.05,0.02,0.05,0.02,0,0.01,0.06
2018-10,69.64,10.14,5.61,6.01,4.21,2.29,0,0.41,0.73,0.03,0.22,0.13,0.1,0.16,0.08,0.06,0.02,0.05,0.02,0,0.01,0.06
2018-11,72.38,9.1,5.06,5.38,4,2.18,0,0.39,0.55,0.02,0.2,0.13,0.14,0.15,0.08,0.05,0.02,0.04,0.02,0,0.01,0.08
2018-12,70.95,10.05,5.06,5.4,4.17,2.38,0,0.43,0.55,0.03,0.23,0.15,0.11,0.18,0.08,0.05,0.02,0.05,0.02,0,0.01,0.07
2019-01,70.88,9.5,5.15,5.74,4.41,2.37,0,0.42,0.49,0.07,0.19,0.15,0.16,0.16,0.09,0.06,0.02,0.05,0.02,0,0.01,0.06
2019-02,71.58,8.72,5.77,5.34,4.34,2.41,0,0.43,0.47,0.05,0.15,0.14,0.15,0.16,0.08,0.06,0.02,0.05,0.02,0,0.01,0.05
2019-03,69.52,9.58,6.46,5.44,4.56,2.43,0,0.45,0.47,0.04,0.26,0.16,0.14,0.18,0.08,0.06,0.03,0.05,0.02,0,0.01,0.05
2019-04,69.55,9.78,6.91,5.16,4.37,2.38,0,0.4,0.42,0.04,0.25,0.16,0.14,0.16,0.08,0.05,0.04,0.05,0.02,0,0.01,0.04
2019-05,69.49,9.95,6.94,5.09,4.32,2.35,0,0.37,0.39,0.06,0.25,0.17,0.16,0.15,0.08,0.05,0.04,0.05,0.03,0,0.01,0.04
2019-06,70.71,9.76,5.64,5.03,4.5,2.45,0,0.4,0.39,0.05,0.27,0.2,0.11,0.16,0.08,0.06,0.05,0.05,0.03,0,0.01,0.05
2019-07,71.05,9.52,5.41,5,4.6,2.44,0,0.41,0.4,0.05,0.3,0.23,0.11,0.16,0.08,0.06,0.06,0.05,0.03,0,0.01,0.05
2019-08,71.15,9.52,5.8,4.4,4.71,2.46,0,0.41,0.38,0.04,0.33,0.18,0.12,0.16,0.08,0.06,0.05,0.05,0.03,0,0.01,0.05
2019-09,69.08,9.54,7.41,4.99,4.71,2.4,0,0.4,0.35,0.04,0.24,0.2,0.13,0.18,0.08,0.06,0.05,0.05,0.03,0,0.01,0.04
2019-10,68.91,9.25,8.68,4.45,4.51,2.28,0,0.46,0.31,0.03,0.24,0.2,0.13,0.17,0.08,0.11,0.06,0.05,0.03,0,0.01,0.04
2019-11,68.85,9.44,9.18,3.66,4.58,2.34,0,0.49,0.3,0.03,0.25,0.16,0.11,0.18,0.08,0.17,0.07,0.05,0.02,0,0.01,0.04
2019-12,68.84,9.44,9.03,3.56,4.6,2.49,0,0.53,0.28,0.05,0.3,0.17,0.12,0.18,0.08,0.16,0.07,0.05,0.02,0,0.01,0.04
2020-01,68.78,9.87,8.64,3.7,4.7,2.49,0.02,0.47,0.25,0.04,0.19,0.15,0.1,0.18,0.07,0.18,0.06,0.03,0.02,0,0.01,0.04
2020-02,69.25,9.53,8.53,3.56,4.62,2.34,0.28,0.48,0.23,0.05,0.24,0.17,0.12,0.17,0.07,0.19,0.07,0.02,0.02,0,0.01,0.04
2020-03,68.11,9.25,8.93,3.77,4.56,2.37,0.57,0.46,0.21,0.62,0.25,0.17,0.12,0.14,0.08,0.2,0.08,0.02,0.02,0,0.01,0.05
2020-04,67.15,9.18,9.7,3.26,4.86,2.37,1.01,0.47,0.2,0.69,0.2,0.2,0.15,0.09,0.08,0.23,0.09,0.02,0.02,0,0.01,0.04
2020-05,68.33,8.91,9.4,3,4.41,2.41,1.24,0.44,0.18,0.65,0.19,0.17,0.13,0.1,0.07,0.21,0.08,0.02,0.02,0,0.01,0.03
2020-06,69.42,8.48,8.74,2.88,3.45,2.39,2.37,0.44,0.17,0.64,0.21,0.16,0.13,0.11,0.07,0.18,0.1,0.01,0.02,0,0.01,0.03
2020-07,69.55,8.61,8.36,2.76,1.93,2.43,4.12,0.42,0.14,0.65,0.22,0.18,0.13,0.1,0.07,0.18,0.09,0.01,0.02,0,0.01,0.04
2020-08,69.87,8.34,8.27,2.61,1.3,2.4,5.02,0.41,0.13,0.66,0.22,0.17,0.12,0.07,0.07,0.18,0.09,0.01,0.02,0,0.01,0.03
2020-09,69.71,8.15,8.73,2.51,0.94,2.3,5.54,0.4,0.11,0.66,0.2,0.16,0.12,0.06,0.07,0.18,0.1,0.01,0.01,0,0.01,0.03
2020-10,70.33,7.69,8.87,2.15,0.77,2.43,5.83,0.4,0.09,0.59,0.17,0.15,0.11,0.05,0.07,0.16,0.09,0.01,0.01,0,0.01,0.03
2020-11,67.71,7.95,9.83,2.55,0.69,2.46,6.82,0.39,0.1,0.67,0.06,0.19,0.12,0.04,0.06,0.2,0.09,0.01,0.02,0,0.01,0.03
2020-12,65.96,8.39,10.43,2.54,0.57,2.59,7.43,0.44,0.11,0.68,0.08,0.18,0.12,0.04,0.06,0.21,0.1,0.01,0.02,0,0.01,0.03
2021-01,66.59,8.1,10.38,1.94,0.52,2.64,7.81,0.43,0.1,0.65,0.07,0.19,0.11,0.04,0.06,0.21,0.09,0.01,0.02,0,0.01,0.04
2021-02,66.47,8.17,10.27,1.89,0.48,2.68,8.01,0.41,0.1,0.68,0.08,0.2,0.11,0.04,0.07,0.19,0.09,0,0.02,0,0.01,0.04
2021-03,67.14,7.95,10.11,1.7,0.44,2.61,8.03,0.39,0.09,0.71,0.08,0.18,0.12,0.04,0.07,0.19,0.09,0,0.01,0,0.01,0.03
2021-04,67.55,7.78,9.85,1.67,0.36,2.65,7.96,0.38,0.1,0.74,0.09,0.21,0.13,0.04,0.07,0.22,0.1,0,0.02,0,0.02,0.07
2021-05,68.32,7.36,9.77,1.48,0.32,2.61,8.02,0.38,0.07,0.7,0.09,0.27,0.13,0.04,0.06,0.2,0.11,0,0.02,0,0.01,0.05
2021-06,68.76,7.17,9.7,1.45,0.29,2.47,8.1,0.38,0.08,0.71,0.11,0.23,0.14,0.04,0.06,0.18,0.1,0,0.01,0,0,0.02
2021-07,68.5,7.64,9.5,1.37,0.25,2.48,8.22,0.36,0.08,0.69,0.11,0.23,0.13,0.03,0.06,0.19,0.1,0,0.01,0,0.01,0.03
2021-08,66.97,8.07,9.97,1.43,0.24,2.45,8.84,0.36,0.08,0.67,0.12,0.21,0.13,0.03,0.06,0.19,0.1,0,0.01,0,0.01,0.03
2021-09,67.56,7.93,9.67,1.32,0.24,2.57,8.75,0.35,0.07,0.68,0.13,0.2,0.11,0.03,0.04,0.18,0.1,0,0.01,0,0.01,0.04
2021-10,67.17,7.87,9.63,1.15,0.19,2.89,9.14,0.35,0.06,0.72,0.1,0.2,0.12,0.03,0.04,0.18,0.1,0,0.01,0,0.01,0.04
2021-11,66.38,8.35,9.81,1.13,0.18,2.83,9.52,0.38,0.06,0.62,0.03,0.2,0.13,0.04,0.03,0.18,0.09,0,0.01,0,0,0.03
2021-12,66.6,8.49,9.56,1.08,0.17,2.95,9.22,0.42,0.05,0.63,0.07,0.22,0.13,0.04,0.03,0.18,0.09,0,0.01,0,0.01,0.03
2022-01,65.38,9.18,9.84,1.06,0.15,3,9.54,0.38,0.05,0.56,0.11,0.17,0.11,0.04,0.03,0.19,0.08,0,0.01,0,0.01,0.1
2022-02,65.05,9.46,9.75,1.13,0.28,2.9,9.58,0.41,0.06,0.51,0.1,0.16,0.1,0.04,0.03,0.18,0.08,0,0.01,0,0.01,0.15
