"Date","Android","iOS","Unknown","Windows","Nokia Unknown","Samsung","Series 40","KaiOS","Tizen","BlackBerry OS","SymbianOS","Firefox OS","Linux","LG","Sony Ericsson","Other"
2017-02,71.98,19.45,3.41,1.13,1.5,0.44,0.85,0,0.25,0.45,0.26,0,0.14,0.05,0.03,0.06
2017-03,71.61,19.5,4.21,1.01,1.35,0.42,0.77,0,0.25,0.36,0.25,0,0.11,0.06,0.03,0.06
2017-04,71.84,19.87,4.1,0.96,1.22,0.36,0.69,0,0.22,0.32,0.23,0,0.07,0.05,0.02,0.05
2017-05,72.68,19.32,3.87,0.92,1.24,0.35,0.71,0,0.21,0.31,0.21,0,0.05,0.05,0.02,0.05
2017-06,72.89,19.35,3.86,0.89,1.19,0.34,0.6,0,0.22,0.28,0.2,0,0.05,0.05,0.02,0.05
2017-07,73.39,18.78,4.03,0.85,1.17,0.34,0.58,0,0.22,0.27,0.19,0,0.05,0.05,0.02,0.05
2017-08,72.74,20.32,3.42,0.82,1.06,0.33,0.51,0,0.2,0.26,0.17,0,0.05,0.05,0.02,0.05
2017-09,73.52,19.37,3.78,0.77,0.94,0.33,0.49,0,0.21,0.25,0.16,0,0.05,0.05,0.02,0.04
2017-10,73.05,19.99,3.65,0.75,0.89,0.33,0.51,0,0.2,0.23,0.17,0.07,0.04,0.05,0.02,0.04
2017-11,73.11,20.34,3.43,0.71,0.53,0.33,0.5,0,0.21,0.2,0.17,0.3,0.04,0.05,0.02,0.04
2017-12,73.54,19.91,3.54,0.64,0.29,0.34,0.53,0,0.23,0.18,0.18,0.46,0.04,0.05,0.03,0.04
2018-01,74.39,19.64,3.03,0.61,0.28,0.35,0.5,0,0.21,0.16,0.17,0.51,0.04,0.04,0.03,0.04
2018-02,74.78,20.15,2.53,0.58,0.24,0.28,0.37,0,0.17,0.15,0.15,0.45,0.05,0.04,0.02,0.04
2018-03,74.24,20.83,2.83,0.55,0.23,0.27,0.34,0.03,0.16,0.14,0.13,0.13,0.05,0.04,0.02,0.03
2018-04,75.66,19.23,3.05,0.54,0.24,0.27,0.36,0.04,0.18,0.14,0.14,0,0.06,0.04,0.02,0.03
2018-05,76.53,18.97,2.69,0.49,0.22,0.26,0.31,0.04,0.16,0.11,0.11,0,0.05,0.04,0.01,0.03
2018-06,76.99,18.91,2.34,0.47,0.2,0.26,0.28,0.03,0.15,0.09,0.1,0,0.11,0.03,0.01,0.03
2018-07,77.32,19.4,1.74,0.43,0.18,0.24,0.24,0.02,0.14,0.08,0.08,0,0.06,0.02,0.01,0.03
2018-08,76.82,20.45,1.23,0.4,0.18,0.28,0.23,0.02,0.13,0.08,0.08,0,0.06,0.02,0.01,0.02
2018-09,76.61,20.66,0.83,0.37,0.16,0.27,0.2,0.56,0.12,0.06,0.07,0,0.06,0.01,0.01,0.02
2018-10,74.69,22.34,0.68,0.36,0.16,0.3,0.2,0.93,0.12,0.06,0.07,0,0.06,0.01,0.01,0.02
2018-11,72.35,24.44,0.62,0.39,0.17,0.32,0.22,1.12,0.13,0.06,0.07,0,0.07,0.01,0.01,0.02
2018-12,75.16,21.98,0.46,0.33,0.15,0.29,0.19,1.13,0.11,0.05,0.06,0,0.05,0.01,0.01,0.02
2019-01,74.45,22.85,0.41,0.3,0.14,0.28,0.18,1.1,0.1,0.05,0.06,0,0.05,0.01,0.01,0.02
2019-02,74.15,23.28,0.42,0.29,0.14,0.29,0.18,0.96,0.09,0.05,0.06,0,0.06,0.01,0.01,0.02
2019-03,75.33,22.4,0.36,0.28,0.13,0.26,0.14,0.84,0.07,0.04,0.05,0,0.06,0,0.01,0.01
2019-04,75.22,22.76,0.32,0.26,0.11,0.24,0.12,0.73,0.07,0.05,0.05,0,0.04,0,0.01,0.01
2019-05,75.34,22.66,0.32,0.24,0.11,0.22,0.12,0.77,0.08,0.04,0.04,0,0.04,0,0.01,0.01
2019-06,76.03,22.04,0.32,0.21,0.1,0.21,0.1,0.79,0.07,0.03,0.04,0,0.04,0,0.01,0.01
2019-07,76.08,22.01,0.31,0.2,0.1,0.21,0.1,0.81,0.07,0.03,0.03,0,0.04,0,0,0.01
2019-08,76.23,22.17,0.26,0.2,0.09,0.21,0.09,0.59,0.07,0.03,0.02,0,0.03,0,0,0.01
2019-09,76.24,22.48,0.23,0.17,0.08,0.18,0.08,0.38,0.06,0.02,0.02,0,0.04,0,0,0.01
2019-10,76.67,22.09,0.21,0.15,0.07,0.17,0.07,0.42,0.05,0.02,0.02,0,0.03,0,0,0.01
2019-11,75.82,22.9,0.19,0.15,0.07,0.18,0.06,0.49,0.05,0.02,0.02,0,0.03,0,0,0.01
2019-12,74.13,24.79,0.19,0.13,0.06,0.18,0.06,0.35,0.04,0.02,0.02,0,0.03,0,0,0.01
2020-01,74.3,24.76,0.19,0.12,0.06,0.2,0.05,0.21,0.03,0.02,0.01,0,0.03,0,0,0.01
2020-02,73.3,25.89,0.13,0.12,0.03,0.18,0.03,0.23,0.03,0.02,0.01,0,0.03,0,0,0.01
2020-03,72.26,27.03,0.06,0.1,0,0.16,0,0.32,0.02,0.01,0,0,0.01,0,0,0.01
2020-04,70.68,28.79,0.09,0.07,0.02,0.17,0.02,0.12,0.02,0.01,0.01,0,0.01,0,0,0.01
2020-05,72.6,26.72,0.11,0.03,0.02,0.21,0.02,0.2,0.02,0.01,0.01,0,0.02,0,0,0.01
2020-06,74.14,25.26,0.11,0.04,0.02,0.21,0.02,0.13,0.02,0.01,0,0,0.02,0,0,0.01
2020-07,74.6,24.82,0.13,0.04,0.02,0.21,0.02,0.1,0.02,0.01,0,0,0.02,0,0,0.01
2020-08,74.25,25.15,0.13,0.03,0.03,0.23,0.03,0.08,0.02,0.01,0.01,0,0.02,0,0,0
2020-09,74.44,24.98,0.14,0.03,0.03,0.22,0.02,0.08,0.02,0.01,0.01,0,0.02,0,0,0
2020-10,72.92,26.53,0.13,0.03,0.02,0.22,0.02,0.07,0.01,0.01,0.01,0,0.02,0,0,0
2020-11,71.18,28.19,0.14,0.03,0.02,0.24,0.02,0.13,0.01,0.01,0.01,0,0.02,0,0,0
2020-12,72.48,26.91,0.14,0.02,0.02,0.23,0.02,0.13,0.01,0.01,0.01,0,0.02,0,0,0
2021-01,71.93,27.47,0.13,0.02,0.02,0.28,0.02,0.1,0.01,0.01,0,0,0.02,0,0,0
2021-02,71.9,27.33,0.14,0.02,0.02,0.39,0.02,0.14,0.01,0.01,0,0,0.02,0,0,0
2021-03,71.83,27.41,0.14,0.02,0.02,0.38,0.02,0.14,0.01,0.01,0,0,0.02,0,0,0
2021-04,72.19,27,0.14,0.02,0.02,0.39,0.02,0.17,0.01,0.01,0,0,0.02,0,0,0
2021-05,72.72,26.46,0.15,0.02,0.02,0.39,0.02,0.17,0.01,0.01,0,0,0.02,0,0,0
2021-06,72.83,26.35,0.14,0.02,0.03,0.41,0.02,0.18,0.01,0.01,0,0,0.02,0,0,0
2021-07,72.21,26.92,0.14,0.02,0.03,0.43,0.01,0.19,0.01,0.01,0,0,0.02,0,0,0
2021-08,72.74,26.42,0.14,0.02,0.02,0.42,0.01,0.19,0.01,0.01,0,0,0.02,0,0,0
2021-09,72.44,26.75,0.14,0.02,0.02,0.41,0.01,0.17,0.01,0.01,0,0,0.01,0,0,0
2021-10,71.09,28.21,0.13,0.01,0.02,0.38,0.01,0.11,0.01,0,0,0,0.01,0,0,0
2021-11,70.74,28.54,0.13,0.01,0.02,0.38,0.01,0.14,0.01,0,0,0,0.01,0,0,0
2021-12,70.01,29.24,0.12,0.01,0.02,0.43,0.01,0.13,0.01,0,0,0,0.01,0,0,0
2022-01,69.74,29.49,0.11,0.01,0.02,0.45,0.01,0.14,0.01,0,0,0,0.01,0,0,0
2022-02,70.66,28.57,0.1,0.01,0.01,0.43,0.01,0.17,0.01,0,0,0,0.01,0,0,0
